value avl abb
8780 10 10
7620 17 10
7896 15 8
8987 7 10
4517 9 10
9605 13 10
103 8 9
7513 14 8
6885 13 7
780 13 9
3399 7 11
6414 11 10
7148 11 10
3256 13 10
158 12 10
1683 15 11
6658 12 11
6853 12 10
8657 11 11
2634 13 11
6671 9 10
268 12 10
8246 12 11
2516 14 11
4677 8 11
6322 12 9
7371 12 9
3280 13 10
8195 19 11
783 13 9
5136 8 5
6975 15 10
4755 9 11
9384 20 12
5963 11 9
5624 12 9
5341 8 10
2418 13 11
3138 13 11
2227 12 11
3198 12 10
6537 14 10
4993 12 10
6699 12 11
6145 9 9
5152 12 12
4734 8 11
9155 12 10
2005 16 10
3392 7 11
1789 16 10
5029 17 11
12 11 10
6387 11 10
3897 12 10
1041 14 11
9061 15 10
1268 14 10
4321 12 11
7256 13 9
2051 12 10
5810 13 8
4232 13 11
6806 12 11
5194 10 11
6547 14 10
2431 12 10
536 12 10
8965 8 10
1921 13 11
2763 17 10
8515 13 11
4810 9 10
7756 14 10
5214 12 11
955 11 9
2908 17 11
9949 11 10
110 7 5
1266 11 9
9693 10 9
1900 13 11
6295 10 9
6057 12 10
8287 15 11
192 11 9
7098 15 10
3701 9 11
1461 14 10
1419 16 11
957 11 9
9864 13 11
3581 9 10
5189 8 9
3023 11 10
8776 10 10
8088 17 11
5454 11 12
9312 15 11
7053 7 4
3727 9 10
8427 11 10
1921 13 11
8537 9 10
6183 11 9
7135 11 10
9492 18 10
5444 10 11
3436 8 10
5954 11 9
6710 10 10
9481 19 10
4206 13 8
3005 11 10
5538 14 10
8846 9 10
3197 12 10
2636 13 11
2547 14 10
1010 14 10
408 10 10
3504 9 10
7227 14 11
3989 10 10
5046 12 9
250 12 9
9117 11 9
3134 13 11
2056 10 9
8429 11 10
6540 14 10
5783 8 9
6856 12 10
8461 11 10
4320 12 11
9392 20 11
1948 14 11
164 12 10
4836 8 10
1737 15 10
6118 9 9
7898 16 9
7570 13 9
6677 9 10
903 11 9
3109 13 11
5523 14 10
452 5 6
2097 16 11
4422 10 11
7815 20 10
8857 9 10
4278 14 10
5042 17 11
9199 15 11
9324 11 9
1644 17 11
8316 10 10
8811 10 10
3700 9 11
3098 11 10
5351 9 11
9483 19 10
6306 12 10
164 12 10
155 12 10
5698 9 10
8464 11 10
6671 9 10
6886 15 10
6553 14 10
9141 12 10
1136 14 10
4124 12 9
5818 13 8
8391 12 10
3585 7 10
7693 19 10
5196 10 11
5682 10 10
2115 15 11
3011 11 10
892 12 9
6394 11 10
4405 10 10
91 9 7
2070 9 10
2401 9 10
4759 9 11
881 13 9
6101 8 7
7857 16 9
2584 7 10
1936 14 11
516 12 10
9100 11 9
8443 11 10
2566 10 10
3917 14 10
5114 15 11
9453 18 11
470 10 10
4255 14 10
6941 15 10
4594 12 11
74 10 9
5333 10 9
8179 20 11
4119 10 10
529 12 10
214 12 9
6235 12 10
9892 11 10
7458 13 9
8981 8 11
649 10 9
7549 16 9
7403 14 9
3050 13 10
8660 11 11
8285 15 11
5503 12 9
2870 17 11
7221 14 11
3791 9 11
3386 7 11
2674 14 10
2234 13 12
5952 11 9
6591 15 10
7348 10 11
1757 15 10
7061 12 10
7955 20 11
8699 10 9
8008 19 10
4381 11 10
4032 14 11
2539 14 10
8501 12 11
4561 11 12
9105 11 9
1088 14 10
805 13 9
6563 14 10
6421 13 9
1454 14 10
464 10 10
3824 6 9
4504 9 11
9125 7 8
8461 11 10
7 8 10
1995 16 10
5683 10 10
3798 10 11
5381 11 12
4709 9 11
2384 10 11
7685 16 10
1300 11 8
6084 10 9
9443 18 11
4713 9 11
4039 14 11
8142 22 12
2721 14 9
4773 6 11
8526 7 10
1613 16 10
3274 13 10
9439 18 11
718 15 10
714 15 10
244 12 9
7282 13 10
7135 11 10
1698 13 9
7746 14 10
959 11 9
2554 9 9
3223 11 9
9421 20 11
8913 11 10
1570 14 9
1456 14 10
9063 14 9
6951 15 10
6165 9 8
1447 14 10
4637 13 10
3817 10 11
7531 16 9
432 13 11
8530 6 9
7922 18 11
8574 10 11
7604 8 4
9047 15 10
3452 8 10
9217 15 11
2321 10 10
2891 17 11
6287 10 9
9387 20 12
3135 13 11
3569 9 10
6522 13 10
1185 9 10
7668 18 11
3834 9 11
3739 11 11
7243 13 10
3255 11 8
9004 13 10
8814 10 10
1063 14 10
8067 18 10
2117 15 11
7228 14 11
9514 15 11
6754 9 10
7397 14 10
3397 7 11
3538 9 11
5927 13 9
7671 18 11
8464 11 10
9883 11 10
6719 10 8
1916 13 11
9100 11 9
5392 12 11
4807 7 11
1740 15 10
4780 6 11
4294 12 11
1661 14 10
7654 18 11
5479 9 10
9329 13 11
1488 18 11
5570 14 10
2925 15 10
1095 14 10
4574 10 12
1739 15 10
2158 14 11
8993 12 9
3856 11 8
5738 11 9
8507 12 11
6963 15 10
3135 13 11
8256 12 11
501 12 10
9063 14 9
2280 12 11
8966 8 10
5298 10 11
8999 13 10
7234 14 11
751 14 10
743 14 10
2042 12 10
2491 13 10
5523 14 10
2688 14 10
4152 12 11
3178 12 10
4520 9 10
9834 10 10
1018 14 10
6442 14 10
2759 17 10
2114 15 11
1017 14 10
4498 9 11
4272 14 10
6362 14 11
4706 2 5
11 10 8
1222 11 9
8021 18 11
3146 14 9
9478 19 10
4875 11 11
8561 9 10
8110 17 10
193 11 9
3860 14 12
7109 15 11
7427 13 9
4611 12 11
7853 19 10
9469 19 10
7102 15 10
9728 11 9
8510 13 11
1254 11 9
9258 16 10
3030 11 10
1088 14 10
277 8 10
9472 19 10
199 12 9
2391 10 11
6841 12 11
1049 12 9
3015 11 10
3204 11 9
5756 13 10
3026 11 10
4426 10 11
3777 9 11
6173 9 8
256 12 9
5004 12 10
1086 14 10
8367 10 9
5197 10 11
4946 13 10
1828 15 9
2625 15 11
9557 14 10
6033 10 10
8446 11 10
3011 11 10
5762 13 10
6956 15 10
618 12 9
1372 16 10
9986 9 10
8058 19 11
1649 17 11
5811 13 8
8258 10 9
392 10 10
2652 13 11
9307 15 11
3408 6 10
2208 12 11
1415 16 11
6434 14 10
6634 11 10
1545 16 10
8959 8 10
3243 14 11
6549 14 10
46 10 10
1610 12 7
1747 15 10
1344 14 10
9790 15 10
4372 11 10
7254 13 9
5824 13 8
2818 9 10
265 12 10
7938 18 11
6127 9 9
7235 14 11
9310 15 11
2465 11 10
5294 7 8
960 11 9
8276 15 11
9904 11 10
1352 13 9
7281 12 8
5563 14 10
1112 14 10
9489 18 10
6979 15 10
7547 16 9
2476 13 10
8524 7 10
2858 17 11
5719 13 11
1425 16 11
2904 17 11
3681 7 11
3172 9 7
601 12 9
3471 10 11
3896 13 11
7855 16 9
5647 12 10
3067 13 10
8120 16 10
3585 7 10
9194 15 11
1708 14 10
2896 17 11
1659 14 10
7002 18 11
208 12 9
6288 10 9
6906 14 10
7912 17 10
3569 9 10
2469 11 10
9025 14 9
3058 13 10
5800 12 8
6572 15 10
5534 14 10
676 9 9
5782 7 8
7605 16 11
2102 16 11
5039 17 11
1286 13 10
1626 16 10
5640 11 9
1110 14 10
5523 14 10
3495 12 11
6757 9 10
8590 9 10
7967 19 10
6695 12 11
4136 12 11
9675 14 11
9591 15 8
2147 14 10
6677 9 10
9799 12 8
8435 11 10
9935 11 10
4063 13 11
2004 16 10
8757 10 10
3088 11 10
1415 16 11
909 11 9
6012 13 10
6949 15 10
1586 14 9
1795 16 10
907 11 9
40 10 10
6834 12 11
2193 12 11
1666 14 10
2474 8 9
9655 14 11
3541 9 11
5969 11 9
6413 11 10
8483 12 11
288 9 10
3108 13 11
2619 15 11
9964 9 10
9051 15 10
4767 6 11
2993 11 10
5202 10 11
9554 14 10
2929 14 10
9265 17 11
1559 16 11
8038 20 11
2354 9 10
9326 13 11
8947 9 11
4718 9 11
2627 15 11
6885 13 7
6513 13 10
3534 9 10
6925 15 10
9699 10 9
2080 11 10
4944 13 10
2173 13 11
1735 15 10
8485 9 8
4494 11 10
8148 22 12
3321 13 10
1135 14 10
7608 16 11
5940 11 9
1099 14 10
6659 12 11
7059 12 10
4092 11 11
8213 21 11
6614 11 10
3373 9 7
7479 13 9
4525 9 11
1411 16 11
6185 11 9
203 12 9
6711 8 7
903 11 9
2830 11 9
3596 7 10
3769 7 10
6365 14 11
6874 12 10
3468 10 11
8445 11 10
1818 15 9
1994 16 10
6532 14 10
6655 12 11
6488 11 9
4681 8 11
9976 9 10
7623 18 11
8641 11 11
2269 12 11
5074 10 7
1653 16 10
9328 13 11
9167 11 9
9866 12 10
2294 12 11
8892 11 10
7345 10 11
3171 12 9
304 11 9
9882 11 10
3374 12 10
3367 15 10
786 13 9
2557 10 10
3315 13 10
4555 11 12
5274 11 11
189 11 9
8023 17 10
71 9 9
8359 7 7
17 11 10
6603 10 10
5015 12 10
2858 17 11
7636 18 11
1343 14 10
6833 12 11
6278 10 9
3612 7 10
8260 15 11
7931 18 11
9293 17 11
7427 13 9
4149 12 11
7939 18 11
6319 12 9
7847 19 10
7463 13 9
2975 11 10
7729 16 6
7189 9 11
2694 14 10
8515 13 11
9746 11 8
6010 13 10
9422 20 11
5020 13 10
6199 12 9
3798 10 11
5091 12 10
911 8 7
167 12 10
8047 20 11
2278 12 11
3025 11 10
5683 10 10
3621 5 10
6211 12 9
1961 17 11
3586 7 10
4471 9 9
6244 10 5
2879 17 11
8250 12 11
394 9 9
7170 7 9
921 13 10
8241 11 10
4633 13 10
249 12 9
5970 11 9
1823 15 9
2943 15 10
838 11 10
7921 18 11
5305 10 11
260 12 10
9294 17 11
7857 16 9
4058 12 10
4385 11 10
8768 10 10
578 13 9
8784 10 10
1046 14 11
3603 7 10
4468 9 9
4667 8 11
6166 9 8
6429 14 10
8253 12 11
6989 15 11
9026 14 9
7484 15 10
5239 11 11
9420 20 11
4655 11 11
6161 9 8
4013 15 11
5640 11 9
2762 17 10
6335 13 10
3815 9 10
2057 10 9
7173 9 11
1737 15 10
7363 11 11
3786 9 11
1031 11 10
5220 12 11
4196 12 9
1768 15 10
3988 10 10
4774 6 11
553 12 10
1386 16 10
4730 8 11
5021 16 11
6053 12 10
7248 13 10
7802 20 10
659 9 9
4238 12 10
3180 12 10
4495 8 9
9477 19 10
8952 9 11
9150 12 10
1990 16 10
2965 13 10
1143 14 10
4752 9 11
5653 12 10
4958 14 11
3162 14 9
2826 11 9
3047 13 10
525 12 10
2964 13 10
4078 11 10
5745 13 10
3513 9 10
2199 12 11
6085 10 9
4639 13 10
9104 11 9
7471 13 9
5721 13 11
477 12 10
9876 12 10
2970 12 9
4631 12 11
6887 15 10
7208 14 11
7812 20 10
1383 16 10
6685 12 10
6764 9 10
6885 13 7
5028 17 11
9730 11 9
8028 20 11
6132 9 9
5383 11 12
9339 12 10
9294 17 11
4561 11 12
2386 10 11
9819 14 10
3878 13 11
2817 8 9
1916 13 11
3743 11 11
5016 12 10
4353 11 10
8382 12 10
472 10 10
1824 15 9
4104 11 11
949 10 8
8053 19 11
7074 12 9
5580 13 6
4940 7 8
4282 10 10
9744 11 9
2675 14 10
7319 11 10
6509 13 10
9561 15 10
8699 10 9
2591 7 10
3941 15 11
4832 8 10
4326 12 11
3280 13 10
4126 13 11
5239 11 11
5667 9 9
298 9 10
5469 9 10
8484 12 11
8566 9 10
9212 15 11
9852 11 11
2920 15 10
3947 15 11
324 9 8
1096 14 10
8051 19 11
7625 18 11
9149 12 10
1477 17 10
9557 14 10
442 12 10
2111 16 10
9302 15 11
3117 13 11
5782 7 8
2163 14 11
9030 14 9
4482 7 7
4754 9 11
2972 8 7
9314 15 11
5432 10 11
6252 15 9
9792 15 10
671 9 9
1919 13 11
6442 14 10
2493 13 10
6755 9 10
5009 12 10
1705 14 10
6607 11 11
4281 7 7
5652 12 10
3283 13 10
5377 11 12
55 10 10
908 11 9
879 13 9
1532 16 10
6818 11 10
7673 18 11
9995 8 9
6120 9 9
790 13 9
5778 12 9
4635 13 10
9821 14 10
260 12 10
5741 11 9
9145 12 10
5926 13 9
1173 13 10
5397 12 11
5718 13 11
8196 19 11
3669 3 10
8513 13 11
689 13 8
6776 11 11
9874 11 9
8747 10 9
9736 11 9
4155 9 7
751 14 10
3019 11 10
5884 13 9
807 13 9
280 4 4
3115 13 11
8691 8 11
7098 15 10
788 13 9
8687 8 11
9570 15 10
7931 18 11
4465 9 9
4205 15 11
4104 11 11
1077 14 10
9946 11 10
3249 14 11
7003 18 11
7471 13 9
4998 12 10
9073 15 10
5667 9 9
8667 10 11
7586 11 9
2709 14 10
1796 16 10
3812 10 11
7808 20 10
1532 16 10
7967 19 10
8559 9 10
4551 11 12
204 12 9
9366 12 11
1183 9 10
3319 13 10
8058 19 11
4633 13 10
4108 11 11
3097 11 10
4203 14 10
2039 12 10
3914 14 11
4760 9 11
6143 9 9
4991 9 9
1058 14 10
9392 20 11
8346 11 10
8529 7 10
4390 10 10
7419 14 9
549 12 10
9410 20 11
1358 14 10
9610 13 10
1206 11 9
5170 12 11
7418 15 10
2738 16 9
9490 18 10
5977 11 9
3641 6 10
9694 10 9
5344 9 11
4825 10 10
9365 12 11
9754 12 9
9458 20 11
3473 10 11
2851 17 11
14 11 10
5512 14 10
6765 9 10
4774 6 11
8007 19 10
8108 17 10
2185 12 10
3751 11 11
6454 14 10
7066 12 10
4494 11 10
225 12 9
7615 17 11
3904 14 12
1583 14 9
3577 9 10
1462 14 10
3106 11 10
995 10 9
552 12 10
2596 7 10
6973 15 10
4193 15 12
8642 10 10
8669 10 11
5370 8 11
8007 19 10
4775 6 11
1181 9 10
1481 17 10
3978 10 10
1195 11 9
3345 14 9
7095 15 10
2321 10 10
7705 19 10
5203 10 11
858 7 7
1456 14 10
8009 19 10
7925 18 11
2302 12 11
8234 19 11
5540 14 9
6206 12 9
9818 14 10
9118 11 9
4020 15 11
9276 17 11
6465 11 9
4572 10 12
1872 10 10
9790 15 10
5118 15 11
6866 12 10
4811 8 9
6840 12 11
4873 11 11
9586 15 10
8021 18 11
2706 14 10
9916 11 10
5568 14 10
2404 9 10
7011 18 11
4242 12 10
6461 12 9
8566 9 10
5100 15 11
4269 14 10
6575 15 10
3025 11 10
6572 15 10
4810 9 10
4918 8 10
9130 9 9
980 13 9
388 10 9
3151 14 9
256 12 9
6853 12 10
4075 11 10
8480 12 11
6644 12 11
5545 13 8
1698 13 9
7807 20 10
2386 10 11
2923 15 10
7394 14 10
407 10 10
5630 11 10
3662 3 10
2328 10 10
4386 9 8
674 9 9
6570 15 10
7199 14 11
5592 15 8
8022 18 11
1468 14 10
2168 13 10
1048 13 10
8040 20 11
3330 14 10
2318 12 11
7171 9 11
662 9 9
2706 14 10
6674 9 10
7270 13 9
5911 13 9
7101 14 9
2102 16 11
2555 10 10
2647 13 11
3800 10 11
6715 12 10
5033 17 11
6723 11 9
461 10 10
1792 16 10
8705 10 9
4123 13 11
4120 13 11
3091 11 10
4797 6 11
7042 18 11
6642 12 11
390 10 10
5065 14 11
8111 17 10
8910 11 10
2465 11 10
2503 13 10
8592 7 8
4783 6 11
9674 14 11
9254 16 10
7489 14 9
2700 14 10
2876 17 11
3400 7 11
9802 14 10
4978 13 10
2308 12 11
2449 11 10
8778 10 10
9023 14 9
3834 9 11
5501 12 9
9484 17 7
5626 13 10
4207 15 11
9959 9 10
9747 12 9
3650 5 10
4757 9 11
6789 11 11
293 9 10
1499 18 11
8206 19 11
4756 9 11
6761 9 10
671 9 9
7259 13 9
5353 9 11
5454 11 12
3286 13 10
959 11 9
9295 17 11
5986 11 9
3835 8 9
9048 15 10
2140 15 11
8813 10 10
7708 19 10
941 12 9
3943 15 11
3083 14 11
4775 6 11
9444 18 11
8919 11 10
402 10 10
3 8 10
8878 11 10
6501 13 10
6 8 10
9987 9 10
9642 13 11
6651 12 11
7838 19 10
7849 19 10
1407 16 10
4599 12 11
4872 11 11
8666 9 8
6304 12 10
6679 9 10
8304 12 10
7263 13 9
5974 11 9
643 10 9
7450 13 9
1374 16 10
2783 15 10
6263 13 9
9082 14 10
77 10 9
6558 14 10
2165 14 11
4852 8 11
2355 9 10
1084 14 10
1606 14 10
2358 6 8
6315 12 9
8107 17 10
8716 10 9
6302 12 10
7750 14 10
1719 15 10
4141 12 11
5599 16 9
3126 13 11
8740 10 9
471 10 10
8145 22 12
5045 15 10
7150 11 10
2801 13 10
8660 11 11
9477 19 10
3444 8 10
6111 9 9
851 11 10
6228 12 10
8726 10 9
9934 11 10
2657 13 11
5285 11 11
8451 11 10
7509 16 10
7640 18 11
5888 13 9
9116 11 9
6350 13 10
2203 12 11
7223 14 11
5067 14 11
8505 12 11
4973 13 10
3138 13 11
2646 13 11
6924 15 10
6265 11 6
7739 16 10
3748 11 11
762 13 9
9136 12 10
898 11 9
3563 9 10
7796 20 10
6727 10 10
7008 18 11
259 12 10
7579 13 9
9588 14 9
8986 8 11
3865 13 11
2245 13 12
4271 14 10
8668 10 11
6106 9 9
8263 15 11
4556 11 12
5222 12 11
4613 12 11
3111 13 11
8798 10 10
6032 10 10
1617 16 10
123 10 8
9171 11 9
615 12 9
3400 7 11
1788 16 10
4706 2 5
7148 11 10
2550 14 10
3842 12 12
4398 10 10
2465 11 10
7991 17 8
1126 14 10
9473 19 10
8250 12 11
5057 14 11
5413 12 11
7236 14 11
5274 11 11
4010 15 11
7859 16 9
3942 15 11
117 10 10
6122 9 9
4851 6 8
1691 15 11
736 15 10
7962 19 10
6841 12 11
3120 13 11
9579 15 10
6965 15 10
8643 11 11
6547 14 10
6717 11 9
431 13 11
1253 11 9
3865 13 11
9333 13 11
5096 15 11
8263 15 11
1799 16 10
3087 9 9
5741 11 9
7624 18 11
1337 14 10
7150 11 10
9390 16 6
4926 9 10
2424 13 11
3400 7 11
2785 15 10
6367 14 11
9869 12 10
8908 11 10
7570 13 9
1561 16 11
5996 11 9
5532 14 10
8402 13 10
5468 8 9
1464 14 10
1719 15 10
4112 11 11
8011 19 10
8436 11 10
895 12 10
5616 13 10
8653 11 11
229 12 9
7064 12 10
3269 13 10
8380 11 6
6503 13 10
9010 14 9
6004 11 9
4193 15 12
6161 9 8
5394 12 11
9119 11 9
4937 9 10
5147 12 12
1904 13 11
1304 14 9
5016 12 10
7164 8 10
5226 8 6
2929 14 10
9512 15 11
759 14 10
1332 14 10
4981 13 10
8575 10 11
9403 20 11
5445 11 12
2938 15 10
7840 19 10
6340 13 10
8554 9 10
6493 11 9
6569 12 6
1971 17 11
6114 9 9
4949 13 10
8474 12 11
5125 15 11
7306 10 10
2667 13 11
7638 18 11
9052 15 10
8138 22 12
2575 10 10
4199 15 11
6395 11 10
232 12 9
5568 14 10
3559 9 10
5458 11 12
8497 12 11
9424 19 11
2569 10 10
6181 10 9
757 14 10
1144 14 10
5585 15 8
6202 12 9
434 12 10
9777 16 10
2542 14 10
8989 8 11
2622 15 11
5464 1 0
7312 11 10
8737 10 9
6765 9 10
5786 8 9
214 12 9
4071 11 10
8454 11 10
7852 19 10
3124 13 11
2944 15 10
6779 11 11
3675 6 10
9339 12 10
3363 15 10
5595 15 8
2899 17 11
5174 9 11
4093 11 11
8675 10 11
7743 14 10
6626 12 11
9432 18 11
5240 11 11
2211 12 11
5634 11 10
2026 12 10
8340 9 10
4528 9 11
7367 11 11
963 11 9
9992 8 9
4679 8 11
6052 12 10
6758 9 10
466 10 10
6266 12 8
7181 9 11
5272 11 11
470 10 10
6657 12 11
8216 18 10
3601 7 10
6685 12 10
7556 16 9
6965 15 10
2280 12 11
6807 12 11
2139 15 11
2725 17 10
5482 9 9
6234 12 10
9352 13 11
4914 8 10
7826 17 7
7915 18 11
6900 14 10
9853 11 11
6256 15 9
1428 16 11
7220 14 11
3571 9 10
7773 15 10
1900 13 11
9623 11 11
4531 8 11
8718 10 9
5889 13 9
8064 16 8
3990 10 10
2711 14 10
4722 8 11
8558 9 10
6312 12 9
1407 16 10
6114 9 9
3277 13 10
39 10 10
2921 15 10
1768 15 10
2765 17 10
4755 9 11
4355 11 10
8469 12 11
9669 14 11
2181 13 11
6384 11 10
6569 12 6
8386 12 10
8992 4 4
4350 11 10
5607 11 9
2563 10 10
2123 15 11
3859 14 12
2186 12 10
3006 11 10
2577 6 9
4427 10 11
1070 14 10
2919 15 10
7138 11 10
2144 14 10
1477 17 10
3451 8 10
9903 11 10
7592 12 9
3080 13 10
9943 11 10
6865 12 10
1201 10 8
9060 15 10
1621 16 10
5556 14 10
7529 16 9
7642 18 11
4089 11 11
265 12 10
564 10 10
2476 13 10
9258 16 10
4914 8 10
4435 9 9
8173 20 11
3389 7 11
8294 15 11
360 9 9
6395 11 10
871 12 8
4787 6 11
3817 10 11
3790 9 11
8278 13 8
5962 11 9
5267 11 11
8081 17 11
5865 14 9
9211 15 11
1161 13 10
2160 14 11
2429 13 11
8714 10 9
1220 11 9
402 10 10
4270 14 10
5101 15 11
4396 10 10
8360 10 9
1719 15 10
4960 14 11
7188 9 11
977 13 9
6226 12 10
1623 16 10
9150 12 10
9615 13 10
9917 11 10
5862 14 9
2362 10 11
7140 11 10
7002 18 11
6180 10 9
7282 13 10
5280 11 11
2142 15 11
8901 10 9
3361 15 10
4359 11 10
8113 17 10
874 13 9
6520 10 7
6894 15 10
9589 16 10
7740 16 10
7296 11 10
211 12 9
9194 15 11
1692 15 11
4923 9 10
913 12 9
3005 11 10
2111 16 10
8242 11 10
5583 15 8
3734 11 11
3744 11 11
1551 16 11
3 8 10
9607 13 10
3913 14 11
3495 12 11
2961 13 10
6445 14 10
777 13 9
4593 12 11
4939 10 11
6031 10 10
7954 20 11
9299 17 11
496 12 10
5180 9 11
2171 9 8
7390 14 10
1121 13 9
9911 11 10
4686 8 11
1333 14 10
5457 11 12
2730 17 10
2608 10 10
6370 14 11
2087 16 11
4720 9 11
4612 12 11
7671 18 11
4806 7 11
8357 10 10
9222 15 11
1162 13 10
4316 12 11
3135 13 11
4657 11 11
7277 13 9
5933 13 9
1787 16 10
1870 11 11
872 13 9
7818 20 10
6176 10 9
6523 13 10
8314 10 10
7708 19 10
8694 8 9
5704 13 11
8830 8 10
8606 9 10
6742 10 10
6515 13 10
415 13 11
5824 13 8
9123 11 9
6786 11 11
7912 17 10
195 11 9
7750 14 10
5583 15 8
1354 14 10
6107 9 9
4805 7 11
2516 14 11
6775 11 11
4292 12 11
3525 9 10
4052 14 11
225 12 9
1664 14 10
2274 12 11
7450 13 9
9482 19 10
8450 11 10
3973 11 10
4148 12 11
2511 14 11
2668 13 11
6204 12 9
7693 19 10
7626 18 11
9298 17 11
4208 15 11
8041 20 11
5123 15 11
9683 11 10
4827 10 10
9387 20 12
6231 12 10
2578 7 10
1322 14 10
7585 11 9
5037 17 11
2479 13 10
6453 14 10
1813 15 9
6771 11 11
6330 12 9
2217 12 11
3349 15 10
7995 19 10
4492 11 10
7151 11 10
3829 6 10
9294 17 11
1124 14 10
4330 8 9
8157 22 12
3792 9 11
534 12 10
5850 14 9
1418 16 11
9833 10 10
58 9 9
5812 13 8
1308 15 10
6094 10 9
639 10 9
7047 18 11
8677 10 11
9569 15 10
8369 10 9
6262 12 8
959 11 9
848 11 10
9067 15 10
9124 11 9
3971 11 10
1749 15 10
7693 19 10
7320 11 10
6096 10 9
8537 9 10
4471 9 9
6278 10 9
7832 19 10
1948 14 11
608 11 8
5989 11 9
5740 11 9
7494 15 10
1840 14 9
3511 6 9
3679 7 11
8250 12 11
9323 14 11
1339 14 10
696 12 5
6314 12 9
8386 12 10
9373 12 11
2236 13 12
6755 9 10
1987 16 10
9547 14 10
7603 12 9
7406 14 9
8671 10 11
1575 14 9
9156 12 10
2716 14 9
5247 11 11
1604 14 10
1254 11 9
6071 11 9
7882 16 9
9086 14 10
8019 19 10
4842 7 11
1427 16 11
111 11 11
2337 10 10
9619 11 11
9974 9 10
2368 10 11
4222 13 11
5649 12 10
3708 9 11
4918 8 10
1964 17 11
2094 16 11
644 10 9
552 12 10
5202 10 11
2631 15 11
99 8 9
2805 13 10
6390 11 10
5122 15 11
732 15 10
5546 14 9
7838 19 10
2332 10 10
3502 12 11
9092 8 5
4755 9 11
7737 16 10
4530 4 10
9126 9 9
2579 7 10
2310 12 11
5589 15 8
1268 14 10
8281 15 11
5564 14 10
3637 6 10
2503 13 10
1213 11 9
3697 9 11
3774 9 11
9529 12 9
5791 8 9
4418 10 11
81 10 9
993 10 9
3401 7 11
6532 14 10
151 12 10
9791 15 10
1654 17 11
7235 14 11
1689 15 11
5845 12 9
5919 13 9
1544 16 10
1289 12 9
674 9 9
9281 17 11
5820 13 8
6152 11 9
1860 11 10
8130 15 9
1742 15 10
9481 19 10
2763 17 10
7306 10 10
3118 13 11
5267 11 11
8519 11 11
6815 12 11
5393 12 11
8049 20 11
8958 8 10
6163 9 8
4482 7 7
6304 12 10
9564 15 10
1015 13 9
6455 14 10
5708 13 11
9021 14 9
42 10 10
3749 11 11
4866 11 11
5962 11 9
5293 10 10
6156 9 8
2988 11 10
4574 10 12
8328 9 10
9141 12 10
2787 15 10
6458 14 10
883 10 7
8620 9 10
9221 15 11
8189 19 11
8090 17 11
840 11 10
3060 13 10
1257 11 9
6233 12 10
1109 14 10
215 12 9
2396 9 10
5592 15 8
6519 13 10
8313 10 10
2959 10 3
9326 13 11
373 11 9
1980 16 10
9369 12 11
4122 13 11
6847 12 11
1683 15 11
5768 13 10
9355 13 11
4671 8 11
6694 10 8
7683 16 10
3812 10 11
9481 19 10
493 12 10
4695 7 10
8101 13 9
6066 12 10
2884 17 11
2543 14 10
6907 14 10
5945 11 9
3800 10 11
9492 18 10
3406 7 11
4016 15 11
8241 11 10
5350 9 11
6887 15 10
6554 14 10
8309 10 10
2566 10 10
3279 13 10
6642 12 11
8287 15 11
7401 14 9
3489 12 11
9970 9 10
3169 14 10
2844 10 8
4641 12 10
9864 13 11
527 12 10
4806 7 11
5697 9 10
1020 13 10
9501 18 10
151 12 10
7086 11 7
8738 10 9
2694 14 10
345 11 10
1035 14 11
2847 11 9
6190 11 9
4441 9 9
6863 12 10
4431 9 9
6144 9 9
102 8 9
7337 11 11
805 13 9
9020 14 9
616 12 9
7447 13 9
7307 10 10
8017 19 10
7288 11 10
3629 5 10
7539 16 9
132 12 10
8271 15 11
3755 10 10
7011 18 11
9429 17 10
5804 12 8
4383 11 10
8930 5 10
5955 11 9
7822 20 10
4020 15 11
5002 12 10
4519 9 10
5055 14 11
7849 19 10
709 16 10
5849 14 9
1064 14 10
5140 12 11
1993 16 10
7518 15 9
2477 13 10
9150 12 10
6539 14 10
3093 11 10
6598 14 9
198 9 6
7463 13 9
3886 13 11
3828 7 11
1354 14 10
371 10 7
2099 16 11
5109 15 11
3734 11 11
7880 16 9
913 12 9
4470 9 9
6810 12 11
3221 11 9
2292 12 11
831 11 10
4575 10 12
6811 12 11
2238 13 12
8776 10 10
3873 13 11
8087 17 11
6192 11 9
9013 14 9
6432 14 10
3710 9 11
7843 19 10
5583 15 8
6601 11 11
7288 11 10
8533 8 10
6800 12 11
4751 9 11
8771 10 10
628 9 8
6105 9 9
5494 11 10
9079 15 10
7566 13 9
9229 15 11
6959 15 10
4832 8 10
51 10 10
121 9 9
4405 10 10
2343 10 10
7304 8 9
8980 8 11
5506 14 10
9543 13 11
4108 11 11
9379 20 12
3982 10 10
300 9 10
4745 8 11
415 13 11
362 11 9
2588 7 10
2350 9 10
3316 13 10
6228 12 10
7235 14 11
116 11 11
980 13 9
2358 6 8
7096 15 10
3437 8 10
7853 19 10
2527 14 10
7356 11 11
3434 8 10
9486 18 10
2188 12 10
3485 12 11
5959 11 9
6593 15 10
2180 12 10
3264 13 10
1925 14 11
4038 14 11
9159 9 7
6033 10 10
9770 12 9
3141 13 11
2685 14 10
4515 9 10
3556 9 11
3047 13 10
3455 8 10
2258 12 11
6363 14 11
9683 11 10
5845 12 9
2831 11 9
